142,53,195,1
142,55,197,1
142,56,198,1
142,59,201,1
143,3,146,1
143,5,148,1
143,6,149,2
143,7,150,5
143,8,151,4
143,9,152,4
143,10,153,3
143,11,154,3
143,12,155,2
143,13,156,4
143,14,157,4
143,15,158,3
143,16,159,3
143,17,160,5
143,18,161,4
143,19,162,3
143,21,164,2
143,22,165,3
143,23,166,4
143,24,167,4
143,25,168,2
143,26,169,2
143,27,170,5
143,28,171,3
143,30,173,3
143,31,174,4
143,32,175,2
143,33,176,2
143,34,177,4
143,35,178,2
143,36,179,1
143,37,180,2
143,39,182,1
143,40,183,3
143,42,185,1
143,43,186,2
143,45,188,1
143,46,189,2
143,47,190,1
143,48,191,1
143,49,192,3
143,50,193,2
143,51,194,2
143,52,195,1
143,55,198,1
143,56,199,1
143,58,201,1
144,4,148,2
144,5,149,2
144,6,150,4
144,7,151,2
144,8,152,3
144,9,153,2
144,10,154,4
144,11,155,4
144,12,156,5
144,13,157,4
144,14,158,3
144,15,159,1
144,16,160,3
144,17,161,2
144,18,162,3
144,20,164,3
144,21,165,4
144,22,166,4
144,23,167,5
144,24,168,3
144,25,169,2
144,26,170,4
144,27,171,3
144,29,173,3
144,30,174,4
144,31,175,1
144,32,176,2
144,33,177,4
144,35,179,1
144,36,180,3
144,37,181,1
144,38,182,2
144,39,183,3
144,40,184,1
144,41,185,2
144,42,186,2
144,44,188,1
144,45,189,2
144,46,190,2
144,47,191,1
144,48,192,2
144,49,193,1
144,51,195,1
144,54,198,2
144,55,199,1
144,56,200,1
144,57,201,2
145,3,148,1
145,4,149,1
145,5,150,3
145,6,151,1
145,8,153,1
145,9,154,4
145,10,155,3
145,11,156,5
145,12,157,3
145,13,158,3
145,14,159,1
145,15,160,2
145,16,161,1
145,17,162,3
145,18,163,2
145,19,164,2
145,20,165,3
145,21,166,3
145,22,167,3
145,23,168,3
145,24,169,2
145,25,170,2
145,26,171,2
145,28,173,3
145,29,174,4
145,31,176,2
145,32,177,3
145,34,179,3
145,35,180,5
145,36,181,3
145,37,182,3
145,38,183,4
145,39,184,2
145,40,185,2
145,41,186,2
145,43,188,1
145,44,189,2
145,46,191,1
145,47,192,2
145,50,195,2
145,51,196,1
145,52,197,1
145,53,198,2
145,54,199,1
145,55,200,1
145,56,201,1
146,4,150,1
146,6,152,1
146,7,153,2
146,8,154,5
146,9,155,2
146,10,156,4
146,11,157,3
146,12,158,3
146,13,159,2
146,14,160,2
146,16,162,2
146,17,163,3
146,18,164,2
146,19,165,3
146,20,166,3
146,21,167,3
146,22,168,6
146,23,169,4
146,24,170,3
146,25,171,2
146,26,172,1
146,27,173,2
146,28,174,3
146,30,176,4
146,31,177,3
146,33,179,3
146,34,180,5
146,35,181,3
146,36,182,2
146,37,183,3
146,38,184,1
146,39,185,2
146,40,186,2
146,42,188,1
146,43,189,2
146,45,191,1
146,46,192,2
146,48,194,1
146,49,195,3
146,50,196,2
146,51,197,1
146,52,198,1
146,55,201,1
147,5,152,2
147,6,153,1
147,7,154,5
147,8,155,1
147,9,156,2
147,10,157,2
147,11,158,1
147,12,159,3
147,13,160,2
147,14,161,1
147,15,162,3
147,16,163,4
147,17,164,5
147,18,165,4
147,19,166,3
147,20,167,4
147,21,168,6
147,22,169,5
147,23,170,4
147,24,171,2
147,25,172,3
147,26,173,2
147,27,174,2
147,28,175,1
147,29,176,3
147,30,177,3
147,32,179,3
147,33,180,4
147,34,181,1
147,35,182,2
147,36,183,5
147,37,184,1
147,38,185,2
147,39,186,3
147,40,187,1
147,41,188,2
147,42,189,2
147,44,191,1
147,45,192,2
147,47,194,1
147,48,195,3
147,49,196,2
147,50,197,1
147,51,198,2
147,52,199,1
147,54,201,2
148,4,152,1
148,6,154,3
148,8,156,2
148,9,157,1
148,10,158,2
148,11,159,4
148,12,160,4
148,13,161,3
148,14,162,3
148,15,163,5
148,16,164,4
148,17,165,4
148,18,166,6
148,19,167,4
148,20,168,3
148,21,169,3
148,22,170,2
148,23,171,2
148,24,172,2
148,25,173,2
148,26,174,2
148,27,175,1
148,28,176,3
148,29,177,2
148,31,179,5
148,32,180,5
148,33,181,2
148,34,182,5
148,35,183,6
148,36,184,3
148,37,185,3
148,38,186,3
148,39,187,1
148,40,188,1
148,41,189,2
148,42,190,1
148,43,191,1
148,44,192,2
148,46,194,1
148,47,195,3
148,48,196,1
148,49,197,1
148,50,198,3
148,51,199,2
148,52,200,1
148,53,201,2
149,5,154,1
149,6,155,1
149,7,156,2
149,8,157,1
149,9,158,4
149,10,159,3
149,11,160,6
149,12,161,3
149,13,162,3
149,14,163,5
149,15,164,2
149,16,165,3
149,17,166,6
149,18,167,3
149,19,168,4
149,20,169,2
149,21,170,2
149,22,171,2
149,23,172,2
149,24,173,3
149,25,174,3
149,26,175,2
149,27,176,4
149,28,177,2
149,29,178,2
149,30,179,4
149,31,180,4
149,32,181,2
149,33,182,4
149,34,183,5
149,35,184,2
149,36,185,1
149,37,186,3
149,39,188,1
149,40,189,3
149,41,190,1
149,42,191,2
149,43,192,3
149,44,193,1
149,45,194,2
149,46,195,3
149,47,196,1
149,48,197,3
149,49,198,3
149,50,199,2
149,51,200,1
149,52,201,1
150,5,155,1
150,6,156,1
150,7,157,2
150,8,158,2
150,9,159,1
150,10,160,4
150,11,161,3
150,12,162,5
150,13,163,5
150,14,164,1
150,15,165,3
150,16,166,5
150,17,167,1
150,18,168,3
150,19,169,2
150,20,170,2
150,21,171,4
150,22,172,4
150,23,173,3
150,24,174,6
150,25,175,4
150,26,176,4
150,27,177,2
150,28,178,1
150,29,179,3
150,30,180,4
150,32,182,3
150,33,183,4
150,35,185,2
150,36,186,3
150,38,188,3
150,39,189,4
150,40,190,2
150,41,191,2
150,42,192,2
150,43,193,2
150,44,194,2
150,45,195,3
150,46,196,1
150,47,197,2
150,48,198,3
150,49,199,2
150,51,201,1
151,6,157,1
151,9,160,1
151,10,161,3
151,11,162,6
151,12,163,4
151,13,164,3
151,14,165,3
151,15,166,4
151,16,167,2
151,17,168,2
151,18,169,2
151,19,170,1
151,20,171,3
151,21,172,3
151,22,173,3
151,23,174,5
151,24,175,2
151,25,176,2
151,26,177,1
151,27,178,1
151,28,179,2
151,29,180,3
151,30,181,1
151,31,182,4
151,32,183,3
151,34,185,3
151,35,186,4
151,36,187,2
151,37,188,2
151,38,189,4
151,39,190,2
151,40,191,1
151,41,192,2
151,43,194,1
151,44,195,3
151,46,197,1
151,47,198,2
151,49,200,1
151,50,201,2
152,8,160,1
152,9,161,3
152,10,162,4
152,11,163,3
152,12,164,3
152,13,165,2
152,14,166,3
152,15,167,1
152,16,168,3
152,17,169,4
152,18,170,1
152,19,171,1
152,20,172,2
152,21,173,2
152,22,174,4
152,23,175,2
152,24,176,2
152,25,177,3
152,26,178,4
152,27,179,4
152,28,180,2
152,29,181,1
152,30,182,3
152,31,183,3
152,32,184,1
152,33,185,4
152,34,186,5
152,35,187,2
152,36,188,3
152,37,189,5
152,38,190,1
152,39,191,1
152,40,192,3
152,41,193,1
152,42,194,2
152,43,195,3
152,44,196,1
152,45,197,2
152,46,198,2
152,48,200,1
152,49,201,2
153,7,160,1
153,8,161,2
153,9,162,1
153,10,163,2
153,11,164,1
153,12,165,1
153,13,166,1
153,15,168,5
153,16,169,3
153,17,170,2
153,18,171,4
153,19,172,5
153,20,173,3
153,21,174,4
153,22,175,3
153,23,176,3
153,24,177,4
153,25,178,4
153,26,179,3
153,27,180,1
153,28,181,2
153,29,182,3
153,30,183,2
153,31,184,1
153,32,185,4
153,33,186,5
153,34,187,1
153,35,188,3
153,36,189,4
153,37,190,1
153,38,191,2
153,39,192,4
153,40,193,2
153,41,194,2
153,42,195,3
153,43,196,1
153,44,197,1
153,45,198,2
153,47,200,1
153,48,201,2
154,6,160,1
154,7,161,1
154,8,162,1
154,9,163,3
154,10,164,3
154,11,165,4
154,12,166,3
154,13,167,4
154,14,168,6
154,15,169,4
154,16,170,4
154,17,171,6
154,18,172,5
154,19,173,2
154,20,174,4
154,21,175,2
154,22,176,2
154,23,177,3
154,24,178,1
154,25,179,1
154,26,180,2
154,28,182,4
154,29,183,3
154,30,184,2
154,31,185,4
154,32,186,4
154,33,187,1
154,34,188,5
154,35,189,4
154,36,190,1
154,37,191,2
154,38,192,4
154,39,193,2
154,40,194,1
154,41,195,2
154,43,197,1
154,44,198,3
154,45,199,1
154,46,200,2
154,47,201,3
155,5,160,1
155,6,161,1
155,7,162,2
155,8,163,2
155,9,164,5
155,10,165,6
155,11,166,4
155,12,167,6
155,13,168,4
155,14,169,4
155,15,170,3
155,16,171,6
155,17,172,2
155,18,173,1
155,19,174,3
155,20,175,1
155,21,176,2
155,22,177,2
155,24,179,3
155,25,180,4
155,26,181,1
155,27,182,3
155,28,183,3
155,29,184,4
155,30,185,5
155,31,186,5
155,32,187,3
155,33,188,5
155,34,189,5
155,35,190,2
155,36,191,2
155,37,192,3
155,39,194,1
155,40,195,4
155,42,197,2
155,43,198,4
155,44,199,2
155,45,200,3
155,46,201,3
156,5,161,1
156,6,162,2
156,7,163,1
156,8,164,5
156,9,165,4
156,10,166,3
156,11,167,4
156,12,168,4
156,13,169,3
156,14,170,3
156,15,171,5
156,16,172,3
156,17,173,2
156,18,174,2
156,19,175,2
156,20,176,1
156,21,177,2
156,22,178,2
156,23,179,3
156,24,180,5
156,25,181,4
156,26,182,1
156,27,183,4
156,28,184,3
156,29,185,4
156,30,186,6
156,31,187,3
156,32,188,5
156,33,189,5
156,34,190,1
156,35,191,4
156,36,192,4
156,37,193,1
156,38,194,4
156,39,195,5
156,40,196,2
156,41,197,3
156,42,198,4
156,43,199,2
156,44,200,2
156,45,201,3
157,3,160,1
157,4,161,1
157,5,162,2
157,6,163,2
157,7,164,4
157,8,165,2
157,9,166,4
157,10,167,5
157,11,168,6
157,12,169,5
157,13,170,6
157,14,171,7
157,15,172,4
157,16,173,2
157,17,174,4
157,18,175,4
157,19,176,3
157,20,177,4
157,21,178,4
157,22,179,6
157,23,180,7
157,24,181,4
157,25,182,3
157,26,183,4
157,27,184,3
157,28,185,5
157,29,186,4
157,30,187,3
157,31,188,5
157,32,189,4
157,33,190,2
157,34,191,4
157,35,192,4
157,36,193,2
157,37,194,4
157,38,195,5
157,39,196,2
157,40,197,1
157,41,198,4
157,42,199,1
157,43,200,2
157,44,201,4
158,2,160,1
158,3,161,1
158,4,162,2
158,5,163,1
158,6,164,3
158,7,165,3
158,8,166,5
158,9,167,5
158,10,168,5
158,11,169,8
158,12,170,6
158,13,171,6
158,14,172,3
158,15,173,3
158,16,174,5
158,17,175,3
158,18,176,4
158,19,177,6
158,20,178,4
158,21,179,6
158,22,180,4
158,23,181,2
158,24,182,5
158,25,183,4
158,26,184,4
158,27,185,3
158,28,186,3
158,29,187,3
158,30,188,3
158,31,189,2
158,32,190,1
158,33,191,3
158,34,192,4
158,36,194,3
158,37,195,4
158,39,197,2
158,40,198,3
158,42,200,3
158,43,201,4
159,3,162,1
159,5,164,1
159,6,165,2
159,7,166,4
159,8,167,2
159,9,168,3
159,10,169,5
159,11,170,4
159,12,171,3
159,13,172,1
159,14,173,3
159,15,174,5
159,16,175,4
159,17,176,4
159,18,177,4
159,19,178,3
159,20,179,4
159,21,180,2
159,22,181,2
159,23,182,4
159,24,183,4
159,25,184,4
159,26,185,1
159,27,186,3
159,29,188,3
159,30,189,3
159,31,190,2
159,32,191,4
159,33,192,4
159,34,193,2
159,35,194,5
159,36,195,4
159,38,197,3
159,39,198,4
159,40,199,2
159,41,200,2
159,42,201,4
160,4,164,1
160,5,165,1
160,6,166,2
160,8,168,4
160,9,169,1
160,10,170,4
160,11,171,3
160,12,172,2
160,13,173,5
160,14,174,4
160,15,175,7
160,16,176,5
160,17,177,3
160,18,178,4
160,19,179,3
160,20,180,4
160,21,181,4
160,22,182,2
160,23,183,4
160,24,184,3
160,25,185,2
160,26,186,6
160,28,188,3
160,29,189,4
160,30,190,3
160,31,191,5
160,32,192,4
160,33,193,2
160,34,194,4
160,35,195,4
160,37,197,3
160,38,198,4
160,39,199,1
160,40,200,2
160,41,201,4
161,3,164,1
161,4,165,1
161,5,166,1
161,7,168,4
161,8,169,2
161,9,170,5
161,10,171,4
161,11,172,5
161,12,173,5
161,13,174,5
161,14,175,6
161,15,176,4
161,16,177,3
161,17,178,4
161,18,179,2
161,19,180,5
161,20,181,2
161,21,182,2
161,22,183,2
161,23,184,2
161,24,185,4
161,25,186,6
161,26,187,3
161,27,188,4
161,28,189,5
161,29,190,3
161,30,191,3
161,31,192,4
161,32,193,3
161,33,194,3
161,34,195,3
161,36,197,3
161,37,198,4
161,39,200,2
161,40,201,3
162,6,168,2
162,7,169,2
162,8,170,5
162,9,171,3
162,10,172,4
162,11,173,3
162,12,174,6
162,13,175,5
162,14,176,6
162,15,177,3
162,16,178,3
162,17,179,3
162,18,180,4
162,19,181,2
162,20,182,3
162,22,184,3
162,23,185,4
162,24,186,4
162,25,187,2
162,26,188,3
162,27,189,6
162,28,190,5
162,29,191,4
162,30,192,5
162,31,193,3
162,32,194,4
162,33,195,4
162,34,196,1
162,35,197,3
162,36,198,3
162,38,200,4
162,39,201,3
163,5,168,1
163,6,169,1
163,7,170,4
163,8,171,2
163,9,172,5
163,10,173,3
163,11,174,5
163,12,175,4
163,13,176,5
163,14,177,5
163,15,178,6
163,16,179,3
163,17,180,1
163,18,181,2
163,19,182,1
163,20,183,2
163,21,184,3
163,22,185,4
163,23,186,3
163,24,187,1
163,25,188,5
163,26,189,4
163,27,190,4
163,28,191,6
163,29,192,4
163,30,193,3
163,31,194,4
163,32,195,2
163,33,196,2
163,34,197,3
163,35,198,3
163,36,199,1
163,37,200,3
163,38,201,3
164,4,168,2
164,5,169,1
164,6,170,3
164,7,171,2
164,8,172,6
164,9,173,3
164,10,174,4
164,11,175,4
164,12,176,3
164,13,177,5
164,14,178,7
164,15,179,4
164,16,180,2
164,17,181,2
164,18,182,2
164,19,183,3
164,20,184,3
164,21,185,5
164,22,186,3
164,23,187,2
164,24,188,5
164,25,189,4
164,26,190,4
164,27,191,4
164,28,192,5
164,29,193,3
164,30,194,3
164,31,195,3
164,32,196,1
164,33,197,3
164,34,198,4
164,35,199,1
164,36,200,3
164,37,201,3
165,3,168,1
165,4,169,1
165,5,170,3
165,6,171,1
165,7,172,3
165,8,173,1
165,9,174,3
165,10,175,3
165,11,176,3
165,12,177,4
165,13,178,5
165,14,179,5
165,15,180,4
165,16,181,4
165,17,182,4
165,18,183,3
165,19,184,3
165,20,185,3
165,21,186,3
165,22,187,3
165,23,188,3
165,24,189,5
165,25,190,3
165,26,191,3
165,27,192,6
165,29,194,3
165,30,195,3
165,31,196,1
165,32,197,5
165,33,198,4
165,34,199,2
165,35,200,4
165,36,201,3
166,4,170,1
166,5,171,1
166,6,172,2
166,7,173,1
166,8,174,3
166,10,176,3
166,11,177,4
166,12,178,4
166,13,179,4
166,14,180,4
166,15,181,4
166,16,182,2
166,17,183,2
166,18,184,5
166,19,185,3
166,20,186,3
166,21,187,4
166,22,188,4
166,23,189,4
166,24,190,1
166,25,191,3
166,26,192,4
166,27,193,1
166,28,194,4
166,29,195,4
166,30,196,4
166,31,197,4
166,32,198,6
166,33,199,4
166,34,200,4
166,35,201,3
167,5,172,2
167,6,173,2
167,7,174,2
167,9,176,3
167,10,177,2
167,11,178,3
167,12,179,3
167,13,180,4
167,14,181,3
167,15,182,1
167,16,183,1
167,17,184,3
167,18,185,3
167,19,186,4
167,20,187,4
167,21,188,5
167,22,189,2
167,23,190,1
167,24,191,3
167,25,192,3
167,26,193,2
167,27,194,4
167,28,195,6
167,29,196,6
167,30,197,4
167,31,198,5
167,32,199,2
167,33,200,4
167,34,201,3
168,4,172,1
168,5,173,1
168,6,174,1
168,8,176,2
168,9,177,1
168,10,178,4
168,11,179,3
168,12,180,4
168,13,181,3
168,14,182,3
168,15,183,3
168,16,184,3
168,17,185,3
168,18,186,2
168,19,187,3
168,20,188,4
168,21,189,3
168,22,190,3
168,23,191,2
168,24,192,3
168,25,193,1
168,26,194,4
168,27,195,4
168,28,196,3
168,29,197,4
168,30,198,4
168,31,199,1
168,32,200,4
168,33,201,3
169,7,176,2
169,8,177,2
169,9,178,4
169,10,179,3
169,11,180,3
169,12,181,3
169,13,182,5
169,14,183,6
169,15,184,5
169,16,185,3
169,17,186,2
169,18,187,2
169,19,188,1
169,20,189,4
169,21,190,2
169,22,191,2
169,23,192,4
169,24,193,1
169,25,194,6
169,26,195,4
169,27,196,2
169,28,197,5
169,29,198,5
169,30,199,2
169,31,200,5
169,32,201,4
170,6,176,2
170,7,177,2
170,8,178,2
170,9,179,1
170,10,180,3
170,11,181,2
170,12,182,5
170,13,183,6
170,14,184,3
170,15,185,2
170,16,186,1
170,17,187,2
170,18,188,2
170,19,189,1
170,20,190,2
170,21,191,2
170,22,192,3
170,23,193,3
170,24,194,5
170,25,195,4
170,26,196,3
170,27,197,5
170,28,198,6
170,29,199,2
170,30,200,3
170,31,201,4
171,5,176,2
171,6,177,2
171,7,178,3
171,8,179,1
171,9,180,3
171,11,182,5
171,12,183,4
171,13,184,2
171,14,185,4
171,15,186,1
171,16,187,3
171,17,188,4
171,18,189,3
171,19,190,7
171,20,191,3
171,21,192,3
171,22,193,3
171,23,194,4
171,24,195,5
171,25,196,3
171,26,197,5
171,27,198,6
171,28,199,2
171,29,200,3
171,30,201,3
172,4,176,2
172,5,177,2
172,6,178,3
172,7,179,2
172,8,180,5
172,9,181,2
172,10,182,6
172,11,183,2
172,12,184,2
172,13,185,4
172,14,186,2
172,15,187,3
172,16,188,2
172,17,189,4
172,18,190,5
172,19,191,5
172,20,192,5
172,21,193,4
172,22,194,6
172,23,195,3
172,24,196,4
172,25,197,6
172,26,198,4
172,27,199,2
172,28,200,4
172,29,201,4
173,3,176,1
173,4,177,1
173,5,178,2
173,6,179,1
173,7,180,3
173,8,181,3
173,9,182,5
173,10,183,2
173,11,184,2
173,12,185,3
173,13,186,3
173,14,187,2
173,15,188,3
173,16,189,3
173,17,190,4
173,18,191,6
173,19,192,5
173,20,193,5
173,21,194,6
173,22,195,4
173,23,196,6
173,24,197,5
173,25,198,3
173,26,199,2
173,27,200,6
173,28,201,6
174,4,178,1
174,6,180,2
174,7,181,2
174,8,182,2
174,9,183,4
174,10,184,2
174,11,185,3
174,12,186,4
174,13,187,1
174,14,188,5
174,15,189,3
174,16,190,8
174,17,191,8
174,18,192,4
174,19,193,6
174,20,194,4
174,21,195,4
174,22,196,6
174,23,197,3
174,24,198,4
174,25,199,3
174,26,200,6
174,27,201,5
175,5,180,3
175,6,181,2
175,7,182,3
175,8,183,3
175,9,184,1
175,10,185,2
175,11,186,3
175,12,187,1
175,13,188,5
175,14,189,2
175,15,190,7
175,16,191,5
175,17,192,4
175,18,193,6
175,19,194,4
175,20,195,2
175,21,196,4
175,22,197,2
175,23,198,4
175,24,199,4
175,25,200,4
175,26,201,4
176,4,180,1
176,5,181,1
176,6,182,3
176,7,183,1
176,9,185,1
176,10,186,2
176,11,187,1
176,12,188,5
176,13,189,3
176,14,190,5
176,15,191,3
176,16,192,5
176,17,193,3
176,18,194,4
176,19,195,2
176,20,196,5
176,21,197,4
176,22,198,3
176,23,199,5
176,24,200,5
176,25,201,5
177,5,182,1
177,7,184,1
177,8,185,1
177,9,186,2
177,10,187,1
177,11,188,3
177,12,189,2
177,13,190,3
177,14,191,2
177,15,192,3
177,16,193,3
177,17,194,3
177,18,195,3
177,19,196,5
177,20,197,3
177,21,198,4
177,22,199,6
177,23,200,5
177,24,201,3
178,6,184,2
178,7,185,1
178,8,186,2
178,9,187,1
178,10,188,2
178,12,190,1
178,13,191,1
178,14,192,2
178,15,193,5
178,16,194,5
178,17,195,5
178,18,196,5
178,19,197,3
178,20,198,4
178,21,199,5
178,22,200,5
178,23,201,3
179,5,184,1
179,6,185,1
179,7,186,2
179,9,188,1
179,11,190,1
179,12,191,2
179,13,192,3
179,14,193,3
179,15,194,5
179,16,195,3
179,17,196,6
179,18,197,5
179,19,198,3
179,20,199,6
179,21,200,4
179,22,201,4
180,6,186,1
180,7,187,1
180,8,188,2
180,9,189,1
180,10,190,2
180,11,191,2
180,12,192,3
180,13,193,2
180,14,194,5
180,15,195,3
180,16,196,7
180,17,197,6
180,18,198,5
180,19,199,10
180,20,200,6
180,21,201,4
181,6,187,1
181,7,188,2
181,8,189,2
181,9,190,2
181,10,191,1
181,11,192,2
181,12,193,3
181,13,194,3
181,14,195,4
181,15,196,8
181,16,197,6
181,17,198,6
181,18,199,8
181,19,200,4
182,7,189,1
182,8,190,1
182,11,193,2
182,12,194,2
182,13,195,3
182,14,196,5
182,15,197,7
182,16,198,6
182,17,199,5
182,18,200,3
183,9,192,1
183,10,193,2
183,11,194,3
183,12,195,2
183,13,196,3
183,14,197,6
183,15,198,4
183,16,199,4
183,17,200,3
184,8,192,2
184,9,193,2
184,10,194,2
184,11,195,1
184,12,196,3
184,13,197,3
184,14,198,4
184,15,199,3
184,16,200,4
185,7,192,1
185,8,193,1
185,9,194,1
185,11,196,1
185,12,197,2
185,13,198,4
185,14,199,2
185,15,200,8
186,9,195,1
186,11,197,3
186,12,198,3
186,13,199,2
186,14,200,8
187,6,193,1
187,7,194,1
187,8,195,2
187,9,196,1
187,10,197,3
187,11,198,3
187,12,199,4
187,13,200,8
188,4,192,1
188,5,193,2
188,6,194,2
188,7,195,4
188,8,196,3
188,9,197,2
188,10,198,3
188,11,199,3
188,12,200,8
189,3,192,1
189,4,193,1
189,5,194,2
189,6,195,3
189,7,196,2
189,8,197,2
189,9,198,4
189,10,199,2
189,11,200,6
190,4,194,1
190,6,196,1
190,7,197,2
190,8,198,4
190,9,199,2
190,10,200,4
191,5,196,2
191,6,197,2
191,7,198,3
191,8,199,2
191,9,200,4
192,4,196,1
192,5,197,1
192,6,198,1
192,7,199,1
192,8,200,2
193,7,200,1
194,6,200,3
195,5,200,2
